CODE_PEITSCH,CLUSTER,HYDROPHOBIC_SCORE,SIZE,SSR,COUNT,NORM_DOMAIN,NORM_SEGMENT
5,101,2,3,e,7065,1.2108,1.2556
7,111,6,3,E,5093,1.2596,1.2969
9,1001,2,4,h,4243,1.1762,1.2328
13,1101,4,4,e,3160,1.3922,1.4632
11,1011,4,4,E,3124,1.2653,1.3208
17,10001,2,5,h,2341,1.2617,1.3201
19,10011,4,5,H,2310,1.3052,1.3159
25,11001,4,5,H,2175,1.2195,1.3105
15,1111,10,4,E,2135,1.2773,1.291
21,10101,3,5,E,1937,1.3534,1.3515
27,11011,6,5,h,1449,1.397,1.4108
23,10111,7,5,E,1308,1.4007,1.3329
29,11101,7,5,E,1244,1.4685,1.3914
41,101001,3,6,e,1030,1.4527,1.57
37,100101,3,6,e,1024,1.4644,1.5053
49,110001,4,6,h,971,1.4067,1.4279
35,100011,4,6,h,930,1.452,1.4637
51,110011,6,6,H,847,1.5232,1.4248
39,100111,7,6,e,778,1.42,1.4855
43,101011,5,6,E,767,1.5744,1.552
53,110101,5,6,E,733,1.5955,1.5544
45,101101,5,6,E,727,1.6092,1.6696
57,111001,7,6,e,727,1.322,1.408
73,1001001,3,7,h,629,1.5423,1.563
69,1000101,3,7,e,565,1.6745,1.6216
153,10011001,5,8,H,564,1.4893,1.5047
31,11111,15,5,E,548,1.5058,1.4904
81,1010001,3,7,e,513,1.7496,1.6936
77,1001101,5,7,h,493,1.7157,1.7625
145,10010001,3,8,H,476,1.7808,1.7751
89,1011001,5,7,e,443,1.6185,1.5684
137,10001001,3,8,H,442,1.6345,1.5471
101,1100101,5,7,e,436,1.7135,1.6125
147,10010011,5,8,H,423,2.6082,2.7494
83,1010011,5,7,e,418,1.6445,1.5862
59,111011,9,6,e,414,1.7861,1.8427
47,101111,11,6,E,405,1.7466,1.7721
105,1101001,5,7,E,395,1.6901,1.7246
85,1010101,4,7,E,386,1.6503,1.7036
55,110111,9,6,e,385,1.7203,1.7475
61,111101,11,6,E,383,1.8136,1.718
75,1001011,5,7,E,341,1.6978,1.7345
201,11001001,5,8,H,338,1.6935,1.7825
113,1110001,7,7,E,333,1.8882,1.9227
99,1100011,6,7,e,315,1.6864,1.6844
71,1000111,7,7,e,292,1.7036,1.9205
139,10001011,5,8,h,282,1.8561,1.8142
155,10011011,7,8,H,271,1.9264,1.9706
217,11011001,7,8,H,267,1.9886,2.0004
209,11010001,5,8,e,262,1.9754,2.0568
149,10010101,4,8,E,260,2.0419,1.9426
177,10110001,5,8,e,259,1.8387,1.9001
275,100010011,5,9,H,255,1.9035,2.1237
169,10101001,4,8,E,245,1.9351,2.0021
121,1111001,11,7,E,245,2.0298,2.005
273,100010001,3,9,H,243,1.8755,1.8142
401,110010001,5,9,H,240,1.9203,1.7795
141,10001101,5,8,e,238,1.8643,1.8357
109,1101101,7,7,e,237,1.9534,2.0331
117,1110101,8,7,E,234,1.921,2.0055
165,10100101,4,8,E,230,2.0429,1.8392
91,1011011,7,7,E,228,2.0723,2.0215
115,1110011,9,7,e,222,1.9916,1.9742
79,1001111,11,7,E,222,2.0383,1.8418
197,11000101,5,8,e,219,2.1125,1.992
163,10100011,5,8,e,218,1.7695,1.8271
107,1101011,7,7,E,209,2.0393,2.0971
87,1010111,8,7,E,202,2.0561,1.9042
103,1100111,9,7,e,199,1.9902,1.9673
93,1011101,8,7,E,198,2.1477,2.0429
305,100110001,5,9,H,195,2.0564,1.8373
393,110001001,5,9,h,191,2.0471,1.9372
211,11010011,7,8,e,189,1.9253,1.787
179,10110011,7,8,h,188,2.1799,1.9168
409,110011001,7,9,H,187,2.0533,1.9664
403,110010011,7,9,H,185,2.0804,1.8964
185,10111001,8,8,e,183,1.9567,2.0845
307,100110011,7,9,H,182,1.8913,1.8611
205,11001101,7,8,h,171,1.8196,1.8309
157,10011101,8,8,e,171,1.6573,1.5789
281,100011001,5,9,H,164,2.0331,2.019
241,11110001,11,8,E,162,1.7824,1.9123
167,10100111,8,8,e,158,2.0401,1.9213
291,100100011,5,9,H,152,2.1745,1.9896
283,100011011,7,9,h,150,1.836,1.7008
203,11001011,7,8,e,149,1.745,1.717
297,100101001,4,9,e,148,1.9222,1.7024
329,101001001,4,9,h,148,1.8675,1.8166
151,10010111,8,8,e,146,1.9433,1.7659
171,10101011,6,8,E,144,1.8683,1.7408
173,10101101,6,8,E,143,2.0488,1.8474
337,101010001,4,9,e,142,1.8777,1.8283
233,11101001,8,8,E,140,1.7127,1.7102
277,100010101,4,9,e,140,1.7552,1.7174
229,11100101,8,8,E,135,1.8354,1.7106
213,11010101,6,8,E,135,1.9183,1.7122
227,11100011,9,8,e,131,1.81,1.7727
181,10110101,6,8,E,130,1.9308,1.8199
433,110110001,7,9,H,126,1.6176,1.5235
293,100100101,4,9,e,123,1.7705,1.7707
395,110001011,7,9,h,119,1.8087,1.6722
279,100010111,8,9,e,115,2.1529,1.9432
199,11000111,9,8,E,114,2.0763,1.8361
325,101000101,4,9,e,114,1.7342,1.6435
457,111001001,8,9,e,113,1.6419,1.489
63,111111,21,6,E,112,1.7164,1.789
581,1001000101,4,10,H,107,1.6608,1.716
219,11011011,9,8,e,103,1.7038,1.5269
143,10001111,11,8,E,103,1.7012,1.5209
301,100101101,6,9,E,101,1.8582,1.7871
561,1000110001,5,10,h,100,1.6542,1.5811
345,101011001,6,9,e,99,1.8686,1.6589
657,1010010001,4,10,h,97,1.7489,1.5527
411,110011011,9,9,H,96,1.6001,1.7697
361,101101001,6,9,E,94,1.7737,1.8069
613,1001100101,6,10,H,94,1.8261,1.6
295,100100111,8,9,e,94,1.6584,1.7785
435,110110011,9,9,H,93,1.5956,1.5517
563,1000110011,7,10,H,93,1.8622,1.6844
339,101010011,6,9,h,92,1.6947,1.5596
123,1111011,13,7,E,92,1.5722,1.5528
309,100110101,6,9,e,90,1.7948,1.8011
419,110100011,7,9,h,89,1.6013,1.6094
119,1110111,12,7,e,89,1.7326,1.7112
397,110001101,7,9,h,88,1.5535,1.4204
785,1100010001,5,10,h,88,1.7952,1.4934
299,100101011,6,9,e,88,1.7701,1.6582
585,1001001001,4,10,h,87,1.8148,1.652
313,100111001,8,9,e,86,1.9523,1.6888
333,101001101,6,9,e,86,1.7739,1.6375
1161,10010001001,4,11,H,86,1.6518,1.4541
1225,10011001001,6,11,H,85,1.9511,1.7279
355,101100011,7,9,e,85,1.7459,1.6188
549,1000100101,4,10,h,85,1.6895,1.7548
125,1111101,16,7,E,82,1.5502,1.4847
111,1101111,13,7,E,82,1.5774,1.4659
659,1010010011,6,10,h,82,2.0327,1.7013
243,11110011,13,8,E,79,1.5868,1.6307
787,1100010011,7,10,H,78,1.592,1.4369
405,110010101,6,9,e,78,1.6937,1.6862
547,1000100011,5,10,h,78,1.6268,1.6149
1169,10010010001,4,11,H,77,1.74,1.6132
95,1011111,16,7,E,77,1.5318,1.4017
421,110100101,6,9,e,77,1.6983,1.5181
817,1100110001,7,10,H,76,1.7423,1.5597
665,1010011001,6,10,H,76,1.6915,1.5203
425,110101001,6,9,E,75,1.6769,1.5574
331,101001011,6,9,e,75,1.5308,1.3789
1177,10010011001,6,11,H,75,1.5444,1.5361
207,11001111,13,8,e,75,1.7715,1.6869
357,101100101,6,9,h,74,1.5146,1.3302
187,10111011,10,8,E,74,1.5883,1.4453
237,11101101,10,8,E,74,1.6539,1.6549
465,111010001,8,9,E,74,1.6796,1.4595
2193,100010010001,4,12,H,72,1.7859,1.5514
341,101010101,5,9,E,72,1.6862,1.5749
589,1001001101,6,10,h,71,1.7226,1.6301
649,1010001001,4,10,h,71,1.7214,1.4903
369,101110001,8,9,E,70,1.6667,1.6233
453,111000101,8,9,E,70,1.6379,1.496
593,1001010001,4,10,e,70,1.6387,1.4586
249,11111001,16,8,E,69,1.5823,1.5234
473,111011001,10,9,h,69,1.4398,1.4868
2449,100110010001,6,12,H,69,1.8488,1.6475
805,1100100101,6,10,h,69,1.7275,1.4947
793,1100011001,7,10,h,68,1.6288,1.4373
1097,10001001001,4,11,H,66,1.5116,1.3868
677,1010100101,5,10,E,65,1.8681,1.6073
235,11101011,10,8,E,65,1.6302,1.4885
315,100111011,10,9,h,65,1.5853,1.5848
553,1000101001,4,10,e,64,1.8801,1.5669
189,10111101,12,8,E,63,1.4072,1.4034
183,10110111,10,8,e,63,1.4531,1.5493
327,101000111,8,9,e,62,1.7603,1.4316
441,110111001,10,9,H,62,1.735,1.4989
285,100011101,8,9,E,62,1.5302,1.398
215,11010111,10,8,E,61,1.5447,1.5208
713,1011001001,6,10,h,60,1.7817,1.5793
681,1010101001,5,10,e,60,1.5785,1.4562
661,1010010101,5,10,e,59,1.4285,1.3585
413,110011101,10,9,e,59,1.7463,1.5682
583,1001000111,8,10,m,58,1.8368,1.6671
175,10101111,12,8,E,58,1.5149,1.4875
2201,100010011001,6,12,H,57,1.6061,1.3682
371,101110011,10,9,h,57,2.1195,2.1118
569,1000111001,8,10,m,57,1.5398,1.3971
221,11011101,10,8,e,57,1.4636,1.3216
1093,10001000101,4,11,e,56,1.5756,1.3227
913,1110010001,8,10,h,56,1.7491,1.5168
231,11100111,12,8,E,56,1.7343,1.4923
245,11110101,12,8,E,56,1.5671,1.5591
483,111100011,13,9,e,55,1.4932,1.4029
837,1101000101,6,10,e,55,1.5128,1.3297
611,1001100011,7,10,h,55,1.6242,1.5571
1425,10110010001,6,11,H,54,1.5096,1.666
467,111010011,10,9,h,54,1.4061,1.3699
2321,100100010001,4,12,H,53,1.7315,1.441
617,1001101001,6,10,h,52,1.4405,1.4209
689,1010110001,6,10,e,52,1.7627,1.7065
311,100110111,10,9,H,52,1.7017,1.5072
803,1100100011,7,10,h,51,1.5697,1.4652
809,1100101001,6,10,e,51,1.5645,1.415
849,1101010001,6,10,E,51,1.4529,1.3782
625,1001110001,8,10,e,51,1.6072,1.4253
789,1100010101,6,10,e,51,1.4473,1.3585
841,1101001001,6,10,m,51,1.5441,1.3798
159,10011111,16,8,h,51,1.7337,1.551
709,1011000101,6,10,e,50,1.3255,1.3702
1171,10010010011,6,11,H,50,1.4416,1.3281
905,1110001001,8,10,e,49,1.3956,1.3113
489,111101001,12,9,e,49,1.467,1.3751
675,1010100011,6,10,e,49,1.4685,1.3431
565,1000110101,6,10,E,49,1.4543,1.3475
1105,10001010001,4,11,h,49,1.3348,1.2895
459,111001011,10,9,h,48,1.3757,1.3502
555,1000101011,6,10,e,48,1.4622,1.4672
461,111001101,10,9,e,48,1.3263,1.2706
1297,10100010001,4,11,h,48,1.5006,1.3919
1417,10110001001,6,11,h,47,1.5231,1.4859
1299,10100010011,6,11,h,47,1.3142,1.333
1673,11010001001,6,11,h,47,1.6172,1.3855
615,1001100111,10,10,h,46,1.4685,1.4669
557,1000101101,6,10,e,46,1.5596,1.4296
1241,10011011001,8,11,H,45,1.5276,1.398
303,100101111,12,9,m,45,1.8048,1.3865
3209,110010001001,6,12,H,45,1.6747,1.325
317,100111101,12,9,E,45,1.5464,1.3
915,1110010011,10,10,h,45,1.5501,1.4634
587,1001001011,6,10,m,44,1.6033,1.5124
1113,10001011001,6,11,H,44,1.4492,1.4275
1125,10001100101,6,11,h,44,1.4153,1.3171
485,111100101,12,9,E,44,1.4577,1.3651
1101,10001001101,6,11,h,44,1.5068,1.3504
601,1001011001,6,10,h,43,1.3638,1.3302
2353,100100110001,6,12,H,43,1.6002,1.3497
825,1100111001,10,10,h,43,1.4845,1.3095
1229,10011001101,8,11,H,42,1.3128,1.3403
3217,110010010001,6,12,H,42,1.2967,1.4812
1165,10010001101,6,11,h,42,1.354,1.3413
819,1100110011,9,10,H,42,1.785,1.6293
1305,10100011001,6,11,h,42,1.6177,1.4107
653,1010001101,6,10,e,41,1.4995,1.4543
595,1001010011,6,10,h,41,1.6032,1.5754
1637,11001100101,8,11,H,41,1.5445,1.4152
795,1100011011,9,10,h,41,1.3921,1.3444
423,110100111,10,9,e,41,1.4557,1.4258
2323,100100010011,6,12,H,41,1.448,1.4247
597,1001010101,5,10,e,41,1.4261,1.3816
359,101100111,10,9,h,41,1.6107,1.442
1233,10011010001,6,11,H,41,1.5454,1.4898
721,1011010001,6,10,e,41,1.4183,1.2562
667,1010011011,8,10,H,40,1.6249,1.3962
407,110010111,10,9,h,40,1.4726,1.365
1221,10011000101,6,11,H,40,1.3575,1.3968
691,1010110011,8,10,m,39,1.4213,1.376
1163,10010001011,6,11,h,39,1.4411,1.3541
1193,10010101001,5,11,e,39,1.378,1.4576
2195,100010010011,6,12,H,39,1.7425,1.5411
717,1011001101,8,10,H,39,1.7064,1.5918
2451,100110010011,8,12,H,39,1.2966,1.3154
1433,10110011001,8,11,H,39,1.2782,1.2261
651,1010001011,6,10,e,38,1.3552,1.4724
1609,11001001001,6,11,h,38,1.4,1.4309
1353,10101001001,5,11,e,38,1.4448,1.333
2185,100010001001,4,12,H,38,1.4387,1.3111
455,111000111,12,9,E,38,1.3809,1.2694
429,110101101,8,9,E,38,1.379,1.3627
2457,100110011001,8,12,H,38,1.4378,1.2912
373,101110101,9,9,E,38,1.4331,1.379
427,110101011,8,9,E,37,1.4343,1.3791
1321,10100101001,5,11,e,37,1.5587,1.3886
811,1100101011,8,10,m,37,1.5084,1.2906
399,110001111,13,9,E,36,1.4694,1.4242
1605,11001000101,6,11,h,36,1.3228,1.3044
821,1100110101,8,10,h,35,1.2654,1.3105
335,101001111,12,9,E,35,1.3268,1.2691
1681,11010010001,6,11,h,35,1.4285,1.2455
739,1011100011,10,10,e,35,1.8282,1.6652
2265,100011011001,8,12,H,35,1.3333,1.3237
551,1000100111,8,10,h,35,1.4088,1.3844
2705,101010010001,5,12,m,35,1.3071,1.4113
1737,11011001001,8,11,H,35,1.5505,1.3874
1577,11000101001,6,11,e,35,1.5189,1.2623
1573,11000100101,6,11,h,34,1.3316,1.2386
1361,10101010001,5,11,e,34,1.631,1.4661
869,1101100101,8,10,h,34,1.2585,1.2435
965,1111000101,12,10,e,34,1.4493,1.3644
715,1011001011,8,10,e,34,1.4967,1.3382
1329,10100110001,6,11,H,34,1.4139,1.3676
1349,10101000101,5,11,E,34,1.3694,1.2449
2441,100110001001,6,12,H,34,1.5497,1.3487
2329,100100011001,6,12,H,34,1.2604,1.2443
791,1100010111,10,10,e,34,1.5259,1.2771
1929,11110001001,12,11,m,33,1.2786,1.2706
807,1100100111,10,10,h,33,1.3745,1.2988
621,1001101101,8,10,h,33,1.3317,1.1541
907,1110001011,10,10,e,33,1.7472,1.5345
437,110110101,8,9,e,33,1.3249,1.3233
573,1000111101,12,10,E,33,1.4001,1.2884
945,1110110001,10,10,h,33,1.3548,1.3425
1315,10100100011,6,11,e,33,1.3685,1.2514
669,1010011101,9,10,E,33,1.4031,1.3466
1109,10001010101,5,11,e,33,1.3935,1.319
1617,11001010001,6,11,h,33,1.5337,1.3985
1201,10010110001,6,11,e,33,1.3315,1.3071
867,1101100011,9,10,e,33,1.5586,1.2817
1203,10010110011,8,11,N,32,1.4615,1.2693
741,1011100101,9,10,E,32,1.4971,1.3765
1733,11011000101,8,11,h,32,1.3162,1.3134
1571,11000100011,7,11,h,32,1.3773,1.3303
287,100011111,16,9,e,32,1.556,1.3613
1129,10001101001,6,11,m,32,1.3949,1.3782
605,1001011101,9,10,e,32,1.4039,1.2601
845,1101001101,8,10,e,32,1.3278,1.2926
363,101101011,8,9,E,31,1.4724,1.2813
603,1001011011,8,10,e,31,1.3628,1.2826
349,101011101,9,9,E,31,1.3342,1.3353
729,1011011001,8,10,h,31,1.3731,1.4683
3225,110010011001,8,12,H,31,1.2857,1.2782
469,111010101,9,9,E,31,1.399,1.2646
633,1001111001,12,10,E,31,1.317,1.2272
921,1110011001,10,10,h,31,1.2484,1.2728
377,101111001,12,9,E,31,1.3019,1.2562
933,1110100101,9,10,e,31,1.3185,1.2387
969,1111001001,12,10,e,31,1.3354,1.2711
